"| 
'| 
~| 
,|,
.|.
*| 
#| 
_|_
-| 
!|.
:|.
;|.
?|.
(|.
)|.
a|a1_T1|vi
b|b|vi
c|k|vi
d|d1|vi
e|e1_T1|vi
f|e1_T3 ph|vi
g|g|vi
h|h|vi
i|i_T1|vi
j|j|vi
k|k|vi
l|l|vi
m|m|vi
n|n|vi
o|o1_T1|vi
p|p|vi
q|k|vi
r|r|vi
s|e2_T3 t s|vi
t|t|vi
u|u1_T1|vi
v|v|vi
x|x|vi
y|i_T1|vi
z|e2_T1|vi
à|a1_T2|vi
á|a1_T3|vi
ạ|a1_T6|vi
ả|a1_T4|vi
ã|a1_T5|vi
â|a2_T1|vi
ầ|a3_T2|vi
ấ|a3_T3|vi
ậ|a3_T6|vi
ẩ|a3_T4|vi
ẫ|a3_T5|vi
ă|a2_T1|vi
ằ|a2_T2|vi
ắ|a2_T3|vi
ặ|a2_T6|vi
ẳ|a2_T4|vi
ẵ|a2_T5|vi
đ|d2|vi
è|e1_T2|vi
é|e1_T3|vi
ẹ|e1_T6|vi
ẻ|e1_T4|vi
ẽ|e1_T5|vi
ê|e2_T1|vi
ề|e2_T2|vi
ế|e2_T3|vi
ệ|e2_T6|vi
ể|e2_T4|vi
ễ|e2_T5|vi
ì|i_T2|vi
í|i_T3|vi
ị|i_T6|vi
ỉ|i_T4|vi
ĩ|i_T5|vi
ò|o1_T2|vi
ó|o1_T3|vi
ọ|o1_T6|vi
ỏ|o1_T4|vi
õ|o1_T5|vi
ô|o2_T1|vi
ồ|o2_T2|vi
ố|o2_T3|vi
ộ|o2_T6|vi
ổ|o2_T4|vi
ỗ|o2_T5|vi
ơ|o3_T1|vi
ờ|o3_T2|vi
ớ|o3_T3|vi
ợ|o3_T6|vi
ở|o3_T4|vi
ỡ|o3_T5|vi
ù|u1_T2|vi
ú|u1_T3|vi
ụ|u1_T6|vi
ủ|u1_T4|vi
ũ|u1_T5|vi
ư|u2_T1|vi
ừ|u2_T2|vi
ứ|u2_T3|vi
ự|u2_T6|vi
ử|u2_T4|vi
ữ|u2_T5|vi
ỳ|i_T2|vi
ý|i_T3|vi
ỵ|i_T6|vi
ỷ|i_T4|vi
ỹ|i_T5|vi
ac|a1_T1 k|vi
ác|a1_T3 k|vi
ạc|a1_T6 k|vi
ach|ch|vi
ách|a1_T3 ch|vi
ạch|a1_T6 ch|vi
ai|ai_T1|vi
ài|ai_T2|vi
ải|ai_T4|vi
ãi|ai_T5|vi
ái|ai_T3|vi
ại|ai_T6|vi
am|a1_T1 m|vi
àm|a1_T2 m|vi
ảm|a1_T4 m|vi
ãm|a1_T5 m|vi
ám|a1_T3 m|vi
ạm|a1_T6 m|vi
an|a1_T1 n|vi
àn|a1_T2 n|vi
ản|a1_T4 n|vi
ãn|a1_T5 n|vi
án|a1_T3 n|vi
ạn|a1_T6 n|vi
ang|a1_T1 ng|vi
àng|a1_T2 ng|vi
ảng|a1_T4 ng|vi
ãng|a1_T5 ng|vi
áng|a1_T3 ng|vi
ạng|a1_T6 ng|vi
anh|a1_T1 nh|vi
ành|a1_T2 nh|vi
ảnh|a1_T4 nh|vi
ãnh|a1_T5 nh|vi
ánh|a1_T3 nh|vi
ạnh|a1_T6 nh|vi
ao|ao_T1|vi
ào|ao_T2|vi
ảo|ao_T4|vi
ão|ao_T5|vi
áo|ao_T3|vi
ạo|ao_T6|vi
ap|ay3_T1 p i_T1|vi
áp|a1_T3 p|vi
ạp|a1_T6 p|vi
at|t|vi
